ID,Prediction
12533,0
12534,1
12535,0
12536,1
12537,0
12538,0
12539,1
12540,0
12541,0
12542,0
12543,1
12544,1
12545,0
12546,0
12547,1
12548,1
12549,0
12550,0
12551,1
12552,0
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,1
12563,0
12564,0
12565,1
12566,1
12567,1
12568,0
12569,1
12570,0
12571,1
12572,0
12573,1
12574,0
12575,1
12576,0
12577,1
12578,0
12579,0
12580,0
12581,1
12582,0
12583,0
12584,1
12585,1
12586,0
12587,0
12588,1
12589,0
12590,0
12591,1
12592,1
12593,1
12594,1
12595,0
12596,1
12597,0
12598,0
12599,0
12600,0
12601,1
12602,1
12603,0
12604,1
12605,0
12606,1
12607,0
12608,1
12609,1
12610,1
12611,1
12612,0
12613,0
12614,1
12615,0
12616,0
12617,1
12618,1
12619,1
12620,0
12621,1
12622,0
12623,0
12624,0
12625,0
12626,1
12627,1
12628,0
12629,0
12630,0
12631,1
12632,0
12633,1
12634,1
12635,0
12636,0
12637,0
12638,1
12639,0
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,1
12647,1
12648,0
12649,0
12650,0
12651,1
12652,1
12653,1
12654,1
12655,1
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,1
12663,1
12664,1
12665,0
12666,1
12667,1
12668,1
12669,0
12670,1
12671,1
12672,0
12673,1
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,1
12681,0
12682,0
12683,0
12684,0
12685,0
12686,1
12687,1
12688,0
12689,0
12690,0
12691,1
12692,1
12693,1
12694,0
12695,0
12696,0
12697,0
12698,1
12699,1
12700,0
12701,1
12702,1
12703,0
12704,1
12705,1
12706,0
12707,1
12708,0
12709,1
12710,1
12711,0
12712,0
12713,1
12714,0
12715,1
12716,1
12717,1
12718,0
12719,0
12720,1
12721,0
12722,0
12723,1
12724,1
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,1
12732,1
12733,0
12734,1
12735,0
12736,1
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,1
12744,0
12745,1
12746,1
12747,1
12748,1
12749,1
12750,0
12751,1
12752,0
12753,0
12754,1
12755,0
12756,1
12757,0
12758,0
12759,0
12760,0
12761,0
12762,1
12763,1
12764,0
12765,1
12766,1
12767,1
12768,0
12769,1
12770,1
12771,1
12772,1
12773,0
12774,0
12775,1
12776,1
12777,0
12778,0
12779,1
12780,1
12781,0
12782,1
12783,1
12784,1
12785,1
12786,0
12787,1
12788,1
12789,0
12790,0
12791,1
12792,1
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,1
12800,1
12801,0
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,1
12809,1
12810,1
12811,1
12812,0
12813,0
12814,0
12815,1
12816,0
12817,1
12818,1
12819,1
12820,0
12821,0
12822,1
12823,1
12824,0
12825,1
12826,0
12827,1
12828,1
12829,0
12830,0
12831,0
12832,0
12833,0
12834,1
12835,0
12836,0
12837,1
12838,1
12839,0
12840,1
12841,0
12842,1
12843,1
12844,0
12845,0
12846,1
12847,0
12848,1
12849,0
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,0
12857,0
12858,1
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,1
12873,0
12874,0
12875,0
12876,1
12877,0
12878,0
12879,1
12880,1
12881,1
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,1
12889,0
12890,0
12891,1
12892,1
12893,1
12894,1
12895,0
12896,1
12897,0
12898,1
12899,1
12900,1
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,0
12913,1
12914,1
12915,0
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,1
12923,1
12924,0
12925,1
12926,0
12927,1
12928,1
12929,1
12930,0
12931,1
12932,1
12933,0
12934,0
12935,1
12936,1
12937,1
12938,0
12939,1
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,1
12949,0
12950,1
12951,0
12952,0
12953,1
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,1
12961,0
12962,1
12963,1
12964,1
12965,0
12966,0
12967,1
12968,0
12969,1
12970,0
12971,0
12972,0
12973,0
12974,1
12975,1
12976,1
12977,1
12978,0
12979,0
12980,0
12981,0
12982,1
12983,1
12984,0
12985,1
12986,0
12987,0
12988,1
12989,0
12990,0
12991,1
12992,0
12993,0
12994,1
12995,1
12996,0
12997,0
12998,0
12999,0
13000,1
13001,1
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,1
13012,1
13013,1
13014,1
13015,1
13016,0
13017,1
13018,1
13019,1
13020,1
13021,0
13022,0
13023,1
13024,0
13025,0
13026,0
13027,1
13028,1
13029,1
13030,0
13031,0
13032,0
13033,1
13034,0
13035,1
13036,1
13037,0
13038,1
13039,1
13040,0
13041,0
13042,0
13043,0
13044,1
13045,0
13046,0
13047,0
13048,1
13049,1
13050,1
13051,1
13052,0
13053,0
13054,1
13055,0
13056,1
13057,0
13058,1
13059,0
13060,1
13061,0
13062,0
13063,0
13064,1
13065,0
13066,1
13067,0
13068,1
13069,1
13070,1
13071,0
13072,0
13073,1
13074,0
13075,1
13076,1
13077,1
13078,1
13079,1
13080,0
13081,1
13082,1
13083,0
13084,1
13085,0
13086,0
13087,1
13088,0
13089,1
13090,1
13091,0
13092,0
13093,0
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,0
13105,0
13106,0
13107,1
13108,1
13109,0
13110,1
13111,0
13112,0
13113,1
13114,0
13115,0
13116,1
13117,1
13118,0
13119,0
13120,0
13121,0
13122,1
13123,0
13124,0
13125,1
13126,0
13127,1
13128,1
13129,1
13130,1
13131,1
13132,0
13133,1
13134,0
13135,1
13136,1
13137,1
13138,1
13139,1
13140,0
13141,1
13142,0
13143,1
13144,1
13145,0
13146,1
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,1
13158,0
13159,1
13160,0
13161,0
13162,1
13163,1
13164,1
13165,1
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,0
13181,1
13182,1
13183,1
13184,1
13185,1
13186,0
13187,0
13188,0
13189,0
13190,1
13191,0
13192,1
13193,1
13194,0
13195,1
13196,0
13197,1
13198,1
13199,1
13200,0
13201,1
13202,1
13203,0
13204,1
13205,1
13206,0
13207,1
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,0
13215,1
13216,0
13217,0
13218,1
13219,0
13220,1
13221,0
13222,1
13223,0
13224,1
13225,1
13226,0
13227,1
13228,0
13229,0
13230,1
13231,0
13232,0
13233,1
13234,1
13235,1
13236,0
13237,0
13238,1
13239,1
13240,0
13241,0
13242,1
13243,1
13244,1
13245,0
13246,0
13247,0
13248,1
13249,1
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,1
13258,0
13259,1
13260,0
13261,0
13262,0
13263,1
13264,0
13265,1
13266,1
13267,0
13268,0
13269,1
13270,1
13271,0
13272,0
13273,0
13274,1
13275,0
13276,1
13277,0
13278,1
13279,0
13280,0
13281,0
13282,1
13283,0
13284,0
13285,1
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,1
13293,0
13294,1
13295,1
13296,1
13297,1
13298,1
13299,0
13300,1
13301,1
13302,0
13303,0
13304,0
13305,1
13306,0
13307,0
13308,1
13309,0
13310,0
13311,0
13312,1
13313,1
13314,0
13315,1
13316,0
13317,1
13318,0
13319,0
13320,0
13321,1
13322,1
13323,1
13324,1
13325,0
13326,1
13327,0
13328,1
13329,1
13330,1
13331,0
13332,0
13333,0
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,1
13341,0
13342,1
13343,0
13344,1
13345,0
13346,1
13347,0
13348,0
13349,0
13350,0
13351,1
13352,1
13353,1
13354,0
13355,1
13356,0
13357,0
13358,0
13359,0
13360,1
13361,0
13362,0
13363,0
13364,1
13365,0
13366,0
13367,1
13368,1
13369,0
13370,0
13371,1
13372,0
13373,0
13374,1
13375,1
13376,0
13377,0
13378,1
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,1
13387,0
13388,1
13389,1
13390,1
13391,0
13392,0
13393,0
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,0
13402,1
13403,0
13404,1
13405,1
13406,0
13407,0
13408,1
13409,1
13410,1
13411,1
13412,0
13413,1
13414,1
13415,1
13416,0
13417,0
13418,1
13419,1
13420,1
13421,0
13422,0
13423,1
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,1
13432,1
13433,0
13434,0
13435,0
13436,1
13437,1
13438,1
13439,1
13440,0
13441,0
13442,0
13443,0
13444,1
13445,1
13446,1
13447,0
13448,1
13449,1
13450,0
13451,0
13452,1
13453,0
13454,1
13455,1
13456,0
13457,1
13458,1
13459,1
13460,0
13461,1
13462,0
13463,0
13464,0
13465,1
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,1
13473,1
13474,1
13475,0
13476,1
13477,0
13478,1
13479,1
13480,0
13481,0
13482,1
13483,0
13484,0
13485,0
13486,1
13487,0
13488,1
13489,0
13490,1
13491,1
13492,0
13493,1
13494,1
13495,1
13496,1
13497,0
13498,1
13499,1
13500,0
13501,0
13502,1
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,1
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,1
13518,0
13519,0
13520,0
13521,1
13522,0
13523,0
13524,1
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,0
13546,1
13547,1
13548,0
13549,1
13550,1
13551,1
13552,0
13553,0
13554,1
13555,1
13556,0
13557,1
13558,1
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,1
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,0
13581,1
13582,0
13583,0
13584,1
13585,1
13586,0
13587,0
13588,0
13589,1
13590,1
13591,0
13592,0
13593,0
13594,1
13595,0
13596,0
13597,0
13598,1
13599,1
13600,0
13601,0
13602,1
13603,0
13604,1
13605,1
13606,0
13607,0
13608,0
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,1
13620,1
13621,0
13622,1
13623,0
13624,0
13625,1
13626,0
13627,0
13628,0
13629,1
13630,0
13631,0
13632,1
13633,1
13634,0
13635,1
13636,0
13637,0
13638,1
13639,0
13640,0
13641,1
13642,0
13643,0
13644,1
13645,1
13646,1
13647,1
13648,0
13649,0
13650,1
13651,0
13652,0
13653,1
13654,1
13655,0
13656,1
13657,1
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,1
13669,0
13670,1
13671,0
13672,0
13673,0
13674,1
13675,0
13676,0
13677,0
13678,1
13679,0
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,0
13687,0
13688,1
13689,0
13690,0
13691,0
13692,1
13693,1
13694,0
13695,1
13696,1
13697,1
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,1
13705,1
13706,1
13707,0
13708,0
13709,1
13710,1
13711,1
13712,1
13713,0
13714,0
13715,1
13716,1
13717,0
13718,0
13719,1
13720,0
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,1
13733,0
13734,1
13735,1
13736,0
13737,1
13738,0
13739,0
13740,1
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,0
13748,1
13749,0
13750,1
13751,1
13752,0
13753,0
13754,1
13755,1
13756,1
13757,0
13758,1
13759,0
13760,1
13761,1
13762,0
13763,0
13764,0
13765,0
13766,0
13767,1
13768,0
13769,1
13770,1
13771,1
13772,1
13773,0
13774,0
13775,1
13776,0
13777,0
13778,0
13779,1
13780,1
13781,0
13782,0
13783,1
13784,1
13785,1
13786,0
13787,1
13788,0
13789,1
13790,1
13791,1
13792,0
13793,0
13794,1
13795,0
13796,1
13797,0
13798,1
13799,1
13800,0
13801,1
13802,0
13803,1
13804,1
13805,1
13806,1
13807,0
13808,0
13809,0
13810,0
13811,0
13812,0
13813,1
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,1
13821,0
13822,1
13823,1
13824,0
13825,1
13826,1
13827,1
13828,1
13829,0
13830,1
13831,1
13832,0
13833,0
13834,1
13835,0
13836,1
13837,0
13838,1
13839,0
13840,0
13841,1
13842,1
13843,0
13844,0
13845,1
13846,1
13847,1
13848,0
13849,1
13850,1
13851,1
13852,0
13853,0
13854,0
13855,1
13856,0
13857,0
13858,0
13859,1
13860,0
13861,1
13862,1
13863,0
13864,0
13865,1
13866,1
13867,0
13868,1
13869,0
13870,0
13871,0
13872,1
13873,0
13874,0
13875,1
13876,1
13877,0
13878,0
13879,1
13880,1
13881,1
13882,0
13883,0
13884,1
13885,0
13886,1
13887,1
13888,0
13889,0
13890,1
13891,0
13892,1
13893,1
13894,1
13895,0
13896,1
13897,1
13898,0
13899,0
13900,0
13901,0
13902,0
13903,1
13904,1
13905,0
13906,0
13907,1
13908,0
13909,1
13910,1
13911,1
13912,0
13913,0
13914,0
13915,0
13916,0
13917,1
13918,1
13919,0
13920,0
13921,0
13922,0
13923,0
13924,1
13925,0
13926,1
13927,1
13928,1
13929,0
13930,1
13931,1
13932,0
13933,0
13934,0
13935,0
13936,1
13937,1
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,1
13947,0
13948,1
13949,1
13950,0
13951,0
13952,0
13953,1
13954,0
13955,0
13956,1
13957,1
13958,0
13959,0
13960,1
13961,1
13962,0
13963,0
13964,1
13965,1
13966,0
13967,0
13968,1
13969,1
13970,0
13971,1
13972,0
13973,0
13974,0
13975,1
13976,1
13977,1
13978,0
13979,0
13980,1
13981,1
13982,1
13983,0
13984,0
13985,1
13986,1
13987,1
13988,0
13989,0
13990,0
13991,1
13992,1
13993,1
13994,0
13995,1
13996,0
13997,1
13998,1
13999,1
14000,1
14001,0
14002,0
14003,1
14004,0
14005,0
14006,0
14007,0
14008,1
14009,0
14010,0
14011,1
14012,0
14013,0
14014,1
14015,1
14016,0
14017,1
14018,1
14019,0
14020,0
14021,0
14022,0
14023,0
14024,1
14025,0
14026,0
14027,0
14028,0
14029,1
14030,0
14031,0
14032,0
14033,1
14034,0
14035,1
14036,1
14037,1
14038,0
14039,1
14040,0
14041,0
14042,0
14043,0
14044,1
14045,1
14046,1
14047,0
14048,0
14049,0
14050,0
14051,0
14052,1
14053,1
14054,1
14055,0
14056,0
14057,1
14058,0
14059,1
14060,0
14061,1
14062,0
14063,1
14064,1
14065,0
14066,1
14067,1
14068,1
14069,1
14070,1
14071,0
14072,0
14073,0
14074,1
14075,0
14076,0
14077,0
14078,0
14079,0
14080,1
14081,0
14082,0
14083,1
14084,1
14085,1
14086,1
14087,0
14088,1
14089,0
14090,1
14091,0
14092,1
14093,0
14094,0
14095,0
14096,1
14097,1
14098,0
14099,0
14100,1
14101,1
14102,1
14103,1
14104,1
14105,0
14106,0
14107,0
14108,1
14109,0
14110,0
14111,0
14112,1
14113,0
14114,0
14115,0
14116,0
14117,1
14118,0
14119,0
14120,0
14121,0
14122,0
14123,1
14124,1
14125,1
14126,0
14127,0
14128,0
14129,0
14130,1
14131,1
14132,0
14133,1
14134,0
14135,0
14136,0
14137,1
14138,0
14139,0
14140,1
14141,1
14142,0
14143,1
14144,1
14145,1
14146,1
14147,0
14148,1
14149,1
14150,1
14151,1
14152,0
14153,0
14154,1
14155,0
14156,0
14157,1
14158,1
14159,1
14160,1
14161,0
14162,0
14163,1
14164,0
14165,0
14166,0
14167,0
14168,1
14169,0
14170,0
14171,0
14172,0
14173,1
14174,1
14175,0
14176,1
14177,1
14178,0
14179,0
14180,1
14181,0
14182,0
14183,0
14184,0
14185,1
14186,1
14187,1
14188,0
14189,0
14190,1
14191,0
14192,0
14193,1
14194,0
14195,1
14196,0
14197,0
14198,1
14199,1
14200,1
14201,0
14202,1
14203,0
14204,0
14205,1
14206,0
14207,0
14208,1
14209,0
14210,1
14211,0
14212,0
14213,0
14214,0
14215,0
14216,1
14217,0
14218,0
14219,0
14220,1
14221,1
14222,1
14223,0
14224,0
14225,0
14226,0
14227,0
14228,1
14229,1
14230,0
14231,0
14232,1
14233,0
14234,0
14235,1
14236,0
14237,1
14238,0
14239,0
14240,1
14241,1
14242,0
14243,1
14244,1
14245,0
14246,0
14247,0
14248,1
14249,0
14250,0
14251,1
14252,1
14253,1
14254,0
14255,1
14256,1
14257,1
14258,1
14259,1
14260,0
14261,0
14262,0
14263,1
14264,0
14265,1
14266,1
14267,0
14268,0
14269,0
14270,1
14271,0
14272,1
14273,0
14274,1
14275,0
14276,0
14277,1
14278,0
14279,1
14280,0
14281,0
14282,0
14283,0
14284,1
14285,0
14286,0
14287,1
14288,0
14289,1
14290,0
14291,0
14292,0
14293,1
14294,0
14295,1
14296,0
14297,0
14298,0
14299,1
14300,0
14301,1
14302,1
14303,0
14304,1
14305,1
14306,0
14307,1
14308,1
14309,0
14310,0
14311,0
14312,0
14313,1
14314,0
14315,1
14316,0
14317,0
14318,1
14319,0
14320,1
14321,1
14322,1
14323,0
14324,1
14325,1
14326,1
14327,1
14328,0
14329,0
14330,0
14331,0
14332,0
14333,1
14334,1
14335,1
14336,0
14337,1
14338,0
14339,0
14340,0
14341,1
14342,0
14343,0
14344,1
14345,1
14346,0
14347,1
14348,0
14349,1
14350,0
14351,0
14352,1
14353,0
14354,1
14355,1
14356,1
14357,0
14358,1
14359,1
14360,0
14361,1
14362,1
14363,0
14364,1
14365,0
14366,0
14367,1
14368,0
14369,1
14370,0
14371,0
14372,0
14373,0
14374,1
14375,0
14376,0
14377,0
14378,0
14379,0
14380,1
14381,0
14382,0
14383,0
14384,1
14385,1
14386,0
14387,1
14388,0
14389,1
14390,0
14391,0
14392,1
14393,0
14394,0
14395,0
14396,0
14397,1
14398,0
14399,1
14400,0
14401,1
14402,1
14403,0
14404,1
14405,1
14406,1
14407,1
14408,1
14409,0
14410,0
14411,1
14412,0
14413,0
14414,1
14415,0
14416,0
14417,0
14418,1
14419,1
14420,0
14421,1
14422,1
14423,1
14424,1
14425,0
14426,1
14427,0
14428,0
14429,0
14430,1
14431,1
14432,0
14433,0
14434,1
14435,0
14436,1
14437,1
14438,0
14439,1
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,1
14450,0
14451,1
14452,0
14453,0
14454,1
14455,0
14456,0
14457,1
14458,0
14459,0
14460,1
14461,0
14462,1
14463,0
14464,0
14465,1
14466,0
14467,1
14468,1
14469,1
14470,1
14471,0
14472,0
14473,0
14474,0
14475,1
14476,0
14477,1
14478,0
14479,1
14480,0
14481,0
14482,1
14483,0
14484,0
14485,1
14486,1
14487,0
14488,1
14489,1
14490,1
14491,0
14492,0
14493,0
14494,0
14495,1
14496,0
14497,1
14498,0
14499,1
14500,0
14501,1
14502,0
14503,0
14504,0
14505,0
14506,1
14507,1
14508,0
14509,1
14510,1
14511,1
14512,1
14513,1
14514,0
14515,0
14516,1
14517,1
14518,1
14519,1
14520,0
14521,1
14522,0
14523,0
14524,1
14525,1
14526,0
14527,0
14528,1
14529,0
14530,1
14531,1
14532,1
14533,0
14534,0
14535,1
14536,0
14537,1
14538,0
14539,0
14540,0
14541,0
14542,0
14543,1
14544,0
14545,1
14546,1
14547,0
14548,1
14549,0
14550,0
14551,0
14552,1
14553,0
14554,0
14555,0
14556,1
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,1
14565,0
14566,0
14567,1
14568,1
14569,0
14570,1
14571,1
14572,1
14573,0
14574,0
14575,0
14576,0
14577,1
14578,0
14579,1
14580,0
14581,0
14582,1
14583,0
14584,0
14585,1
14586,1
14587,0
14588,1
14589,0
14590,1
14591,0
14592,1
14593,0
14594,1
14595,1
14596,0
14597,1
14598,0
14599,1
14600,1
14601,1
14602,0
14603,0
14604,1
14605,1
14606,0
14607,1
14608,1
14609,0
14610,1
14611,1
14612,1
14613,1
14614,0
14615,0
14616,1
14617,0
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,0
14625,0
14626,0
14627,1
14628,1
14629,1
14630,1
14631,0
14632,1
14633,1
14634,0
14635,0
14636,1
14637,1
14638,0
14639,0
14640,1
14641,0
14642,1
14643,1
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,1
14651,1
14652,0
14653,0
14654,1
14655,1
14656,1
14657,1
14658,1
14659,0
14660,1
14661,0
14662,1
14663,0
14664,1
14665,1
14666,1
14667,1
14668,0
14669,0
14670,0
14671,0
14672,0
14673,1
14674,0
14675,0
14676,1
14677,1
14678,1
14679,0
14680,1
14681,0
14682,0
14683,0
14684,1
14685,1
14686,0
14687,0
14688,1
14689,0
14690,1
14691,0
14692,1
14693,1
14694,0
14695,1
14696,1
14697,0
14698,1
14699,1
14700,1
14701,1
14702,0
14703,0
14704,0
14705,0
14706,0
14707,1
14708,0
14709,0
14710,1
14711,1
14712,0
14713,0
14714,0
14715,0
14716,0
14717,1
14718,0
14719,0
14720,0
14721,1
14722,1
14723,0
14724,1
14725,1
14726,0
14727,1
14728,1
14729,1
14730,0
14731,1
14732,1
14733,0
14734,0
14735,1
14736,0
14737,0
14738,1
14739,1
14740,1
14741,1
14742,1
14743,0
14744,1
14745,1
14746,1
14747,0
14748,1
14749,1
14750,0
14751,0
14752,1
14753,1
14754,1
14755,1
14756,1
14757,1
14758,0
14759,1
14760,1
14761,1
14762,1
14763,0
14764,1
14765,0
14766,1
14767,0
14768,0
14769,0
14770,0
14771,0
14772,1
14773,1
14774,0
14775,1
14776,0
14777,0
14778,0
14779,0
14780,1
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,1
14788,1
14789,0
14790,1
14791,1
14792,1
14793,0
14794,0
14795,1
14796,0
14797,0
14798,1
14799,1
14800,0
14801,0
14802,0
14803,1
14804,0
14805,0
14806,1
14807,0
14808,1
14809,0
14810,0
14811,0
14812,1
14813,0
14814,0
14815,0
14816,0
14817,1
14818,0
14819,0
14820,1
14821,1
14822,1
14823,0
14824,0
14825,0
14826,0
14827,0
14828,0
14829,1
14830,0
14831,1
14832,1
14833,1
14834,1
14835,0
14836,1
14837,1
14838,1
14839,0
14840,0
14841,0
14842,0
14843,1
14844,1
14845,1
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,1
14855,0
14856,0
14857,1
14858,1
14859,0
14860,0
14861,0
14862,1
14863,0
14864,1
14865,1
14866,0
14867,1
14868,1
14869,1
14870,0
14871,0
14872,0
14873,0
14874,1
14875,0
14876,0
14877,1
14878,0
14879,0
14880,0
14881,0
14882,1
14883,0
14884,0
14885,0
14886,1
14887,1
14888,1
14889,0
14890,0
14891,0
14892,0
14893,1
14894,1
14895,0
14896,0
14897,0
14898,0
14899,0
14900,1
14901,0
14902,0
14903,1
14904,0
14905,0
14906,1
14907,0
14908,0
14909,0
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,1
14917,1
14918,1
14919,0
14920,0
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,1
14928,0
14929,1
14930,0
14931,1
14932,0
14933,0
14934,1
14935,0
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,1
14943,0
14944,0
14945,1
14946,1
14947,1
14948,0
14949,1
14950,0
14951,1
14952,0
14953,1
14954,1
14955,0
14956,0
14957,1
14958,0
14959,0
14960,0
14961,1
14962,1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,1
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,1
14980,1
14981,1
14982,0
14983,0
14984,1
14985,1
14986,0
14987,1
14988,0
14989,1
14990,1
14991,0
14992,0
14993,0
14994,1
14995,0
14996,1
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,1
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,1
15012,0
15013,0
15014,0
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,1
15022,1
15023,1
15024,0
15025,0
15026,1
15027,0
15028,0
15029,1
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,1
15037,1
15038,1
15039,1
15040,1
15041,0
15042,1
15043,1
15044,1
15045,0
15046,1
15047,0
15048,0
15049,1
15050,0
15051,0
15052,0
15053,1
15054,1
15055,1
15056,0
15057,0
15058,1
15059,1
15060,1
15061,1
15062,1
15063,1
15064,1
15065,0
15066,1
15067,0
15068,0
15069,0
15070,1
15071,1
15072,1
15073,0
15074,1
15075,0
15076,0
15077,1
15078,0
15079,1
15080,1
15081,1
15082,0
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,0
15090,1
15091,0
15092,1
15093,0
15094,0
15095,1
15096,0
15097,1
15098,0
15099,1
15100,0
15101,0
15102,1
15103,0
15104,0
15105,1
15106,0
15107,0
15108,1
15109,0
15110,0
15111,1
15112,1
15113,0
15114,0
15115,1
15116,0
15117,1
15118,1
15119,1
15120,0
15121,0
15122,1
15123,0
15124,1
15125,1
15126,1
15127,1
15128,1
15129,0
15130,1
15131,1
15132,0
15133,0
15134,0
15135,0
15136,0
15137,1
15138,1
15139,0
15140,1
15141,0
15142,0
15143,0
15144,0
15145,0
15146,1
15147,0
15148,0
15149,0
15150,0
15151,1
15152,1
15153,0
15154,0
15155,0
15156,0
15157,1
15158,1
15159,0
15160,1
15161,0
15162,1
15163,0
15164,1
15165,1
15166,0
15167,1
15168,1
15169,0
15170,1
15171,0
15172,0
15173,1
15174,0
15175,0
15176,0
15177,1
15178,0
15179,0
15180,0
15181,0
15182,1
15183,1
15184,0
15185,1
15186,0
15187,0
15188,1
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,1
15196,0
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,0
15204,0
15205,1
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
15219,1
15220,1
15221,1
15222,0
15223,0
15224,0
15225,0
15226,1
15227,0
15228,1
15229,1
15230,0
15231,0
15232,0
15233,1
15234,1
15235,1
15236,0
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,1
15244,1
15245,0
15246,1
15247,0
15248,0
15249,1
15250,1
15251,1
15252,1
15253,1
15254,0
15255,1
15256,0
15257,1
15258,0
15259,0
15260,1
15261,0
15262,0
15263,1
15264,1
15265,1
15266,1
15267,0
15268,1
15269,0
15270,0
15271,1
15272,0
15273,0
15274,0
15275,1
15276,1
15277,0
15278,0
15279,0
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,0
15288,1
15289,0
15290,0
15291,0
15292,1
15293,0
15294,0
15295,1
15296,0
15297,1
15298,0
15299,0
15300,0
15301,0
15302,1
15303,0
15304,0
15305,0
15306,1
15307,0
15308,1
15309,0
15310,0
15311,1
15312,1
15313,1
15314,0
15315,0
15316,1
15317,0
15318,0
15319,1
15320,0
15321,1
15322,1
15323,1
15324,1
15325,0
15326,1
15327,1
15328,1
15329,0
15330,1
