ID,Prediction
23095,1
23096,1
23097,1
23098,0
23099,0
23100,0
23101,0
23102,1
23103,1
23104,0
23105,1
23106,0
23107,0
23108,1
23109,1
23110,1
23111,0
23112,0
23113,1
23114,1
23115,1
23116,0
23117,0
23118,1
23119,0
23120,0
23121,0
23122,0
23123,1
23124,0
23125,0
23126,1
23127,1
23128,1
23129,0
23130,0
23131,0
23132,1
23133,0
23134,1
23135,0
23136,1
23137,0
23138,0
23139,1
23140,0
23141,1
23142,0
23143,0
23144,0
23145,0
23146,1
23147,0
23148,1
23149,0
23150,0
23151,0
23152,1
23153,0
23154,1
23155,0
23156,1
23157,0
23158,0
23159,0
23160,0
23161,0
23162,1
23163,0
23164,0
23165,1
23166,1
23167,0
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,0
23175,0
23176,1
23177,0
23178,0
23179,0
23180,1
23181,1
23182,0
23183,0
23184,0
23185,0
23186,1
23187,1
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,0
23195,1
23196,0
23197,1
23198,0
23199,0
23200,0
23201,1
23202,0
23203,0
23204,0
23205,0
23206,0
23207,1
23208,0
23209,1
23210,0
23211,0
23212,0
23213,0
23214,0
23215,1
23216,1
23217,1
23218,1
23219,1
23220,1
23221,0
23222,1
23223,0
23224,0
23225,0
23226,0
23227,1
23228,0
23229,1
23230,0
23231,0
23232,1
23233,0
23234,1
23235,0
23236,0
23237,0
23238,0
23239,0
23240,1
23241,1
23242,0
23243,1
23244,0
23245,0
23246,0
23247,1
23248,1
23249,1
23250,1
23251,0
23252,1
23253,0
23254,0
23255,0
23256,1
23257,1
23258,1
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,1
23266,0
23267,0
23268,0
23269,1
23270,1
23271,0
23272,1
23273,0
23274,1
23275,0
23276,0
23277,0
23278,1
23279,0
23280,0
23281,0
23282,0
23283,0
23284,1
23285,0
23286,0
23287,1
23288,0
23289,1
23290,0
23291,1
23292,0
23293,1
23294,1
23295,0
23296,1
23297,1
23298,1
23299,0
23300,0
23301,0
23302,0
23303,0
23304,1
23305,0
23306,1
23307,0
23308,1
23309,0
23310,0
23311,1
23312,0
23313,0
23314,0
23315,0
23316,1
23317,1
23318,0
23319,1
23320,1
23321,0
23322,1
23323,0
23324,0
23325,1
23326,1
23327,0
23328,0
23329,0
23330,0
23331,1
23332,1
23333,0
23334,0
23335,0
23336,0
23337,0
23338,1
23339,1
23340,1
23341,0
23342,1
23343,1
23344,0
23345,0
23346,0
23347,1
23348,0
23349,0
23350,0
23351,0
23352,1
23353,0
23354,0
23355,1
23356,0
23357,1
23358,1
23359,1
23360,0
23361,1
23362,0
23363,0
23364,1
23365,1
23366,1
23367,0
23368,1
23369,1
23370,1
23371,1
23372,1
23373,0
23374,1
23375,1
23376,0
23377,0
23378,0
23379,1
23380,0
23381,0
23382,0
23383,1
23384,0
23385,0
23386,0
23387,0
23388,1
23389,0
23390,0
23391,0
23392,0
23393,1
23394,0
23395,1
23396,0
23397,0
23398,1
23399,0
23400,0
23401,0
23402,1
23403,1
23404,0
23405,1
23406,1
23407,1
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,1
23416,1
23417,1
23418,1
23419,0
23420,0
23421,0
23422,1
23423,1
23424,1
23425,0
23426,0
23427,1
23428,0
23429,1
23430,1
23431,0
23432,1
23433,0
23434,0
23435,0
23436,1
23437,0
23438,0
23439,0
23440,1
23441,0
23442,1
23443,1
23444,1
23445,1
23446,1
23447,0
23448,1
23449,1
23450,1
23451,0
23452,1
23453,0
23454,1
23455,0
23456,1
23457,1
23458,1
23459,0
23460,0
23461,1
23462,1
23463,0
23464,1
23465,0
23466,1
23467,0
23468,1
23469,0
23470,1
23471,1
23472,1
23473,0
23474,1
23475,0
23476,1
23477,1
23478,0
23479,1
23480,0
23481,1
23482,1
23483,1
23484,0
23485,1
23486,0
23487,0
23488,0
23489,0
23490,1
23491,0
23492,0
23493,0
23494,1
23495,0
23496,0
23497,1
23498,0
23499,1
23500,0
23501,0
23502,0
23503,0
23504,0
23505,1
23506,1
23507,0
23508,0
23509,0
23510,0
23511,0
23512,0
23513,1
23514,0
23515,1
23516,1
23517,0
23518,0
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,0
23526,0
23527,1
23528,1
23529,1
23530,1
23531,1
23532,0
23533,0
23534,0
23535,1
23536,0
23537,0
23538,0
23539,0
23540,1
23541,1
23542,0
23543,0
23544,0
23545,0
23546,1
23547,1
23548,0
23549,1
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,1
23557,0
23558,0
23559,0
23560,0
23561,1
23562,0
23563,0
23564,1
23565,1
23566,1
23567,0
23568,0
23569,0
23570,1
23571,1
23572,1
23573,0
23574,0
23575,1
23576,0
23577,1
23578,0
23579,0
23580,1
23581,0
23582,0
23583,0
23584,1
23585,0
23586,0
23587,1
23588,1
23589,0
23590,1
23591,0
23592,1
23593,0
23594,0
23595,1
23596,1
23597,0
23598,0
23599,1
23600,0
23601,1
23602,0
23603,0
23604,0
23605,1
23606,1
23607,1
23608,1
23609,0
23610,0
23611,0
23612,0
23613,1
23614,0
23615,0
23616,0
23617,1
23618,0
23619,0
23620,0
23621,0
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,0
23629,1
23630,1
23631,0
23632,1
23633,0
23634,0
23635,1
23636,1
23637,0
23638,0
23639,0
23640,0
23641,1
23642,0
23643,0
23644,0
23645,0
23646,1
23647,0
23648,1
23649,1
23650,1
23651,1
23652,0
23653,1
23654,0
23655,1
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,0
23670,0
23671,0
23672,1
23673,1
23674,0
23675,1
23676,1
23677,0
23678,0
23679,0
23680,0
23681,1
23682,0
23683,0
23684,1
23685,1
23686,0
23687,0
23688,1
23689,0
23690,0
23691,0
23692,0
23693,1
23694,0
23695,0
23696,0
23697,1
23698,0
23699,1
23700,0
23701,0
23702,0
23703,0
23704,1
23705,1
23706,1
23707,1
23708,0
23709,1
23710,0
23711,0
23712,0
23713,0
23714,0
23715,0
23716,1
23717,1
23718,1
23719,0
23720,0
23721,1
23722,0
23723,1
23724,0
23725,0
23726,0
23727,1
23728,0
23729,1
23730,1
23731,0
23732,0
23733,0
23734,0
23735,0
23736,1
23737,1
23738,1
23739,1
23740,0
23741,0
23742,0
23743,0
23744,1
23745,1
23746,1
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,1
23756,0
23757,0
23758,0
23759,0
23760,0
23761,1
23762,1
23763,1
23764,0
23765,1
23766,1
23767,0
23768,0
23769,0
23770,0
23771,1
23772,0
23773,0
23774,0
23775,1
23776,0
23777,0
23778,0
23779,1
23780,1
23781,1
23782,0
23783,1
23784,0
23785,1
23786,1
23787,0
23788,1
23789,0
23790,0
23791,1
23792,1
23793,0
23794,0
23795,1
23796,0
23797,1
23798,0
23799,1
23800,0
23801,1
23802,0
23803,1
23804,1
23805,0
23806,0
23807,0
23808,0
23809,1
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,1
23817,1
23818,1
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,1
23830,0
23831,0
23832,0
23833,0
23834,0
23835,1
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,0
23845,0
23846,1
23847,1
23848,1
23849,0
23850,0
23851,0
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,1
23859,1
23860,0
23861,1
23862,1
23863,1
23864,0
23865,0
23866,1
23867,0
23868,0
23869,0
23870,1
23871,1
23872,1
23873,1
23874,0
23875,1
23876,0
23877,0
23878,1
23879,1
23880,1
23881,0
23882,1
23883,0
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,1
23892,0
23893,1
23894,1
23895,1
23896,0
23897,0
23898,0
23899,0
23900,1
23901,0
23902,1
23903,0
23904,1
23905,0
23906,1
23907,0
23908,1
23909,0
23910,1
23911,0
23912,0
23913,1
23914,1
23915,1
23916,1
23917,0
23918,0
23919,0
23920,1
23921,1
23922,1
23923,1
23924,0
23925,0
23926,0
23927,1
23928,1
23929,0
23930,1
23931,0
23932,0
23933,0
23934,1
23935,0
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,0
23943,1
23944,1
23945,0
23946,0
23947,0
23948,0
23949,1
23950,1
23951,1
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,1
23960,1
23961,0
23962,0
23963,0
23964,0
23965,0
23966,0
23967,0
23968,1
23969,0
23970,1
23971,0
23972,0
23973,0
23974,1
23975,0
23976,0
23977,0
23978,0
23979,1
23980,0
23981,1
23982,0
23983,1
23984,1
23985,0
23986,0
23987,1
23988,0
23989,0
23990,0
23991,1
23992,0
23993,1
23994,0
23995,1
23996,0
23997,0
23998,0
23999,0
24000,0
24001,1
24002,0
24003,0
24004,1
24005,0
24006,0
24007,0
24008,0
24009,1
24010,1
24011,0
24012,0
24013,0
24014,1
24015,0
24016,1
24017,0
24018,1
24019,1
24020,0
24021,0
24022,0
24023,0
24024,0
24025,1
24026,0
24027,0
24028,0
24029,1
24030,1
24031,0
24032,0
24033,0
24034,1
24035,0
24036,0
24037,1
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,1
24045,0
24046,1
24047,0
24048,0
24049,0
24050,0
24051,0
24052,1
24053,1
24054,0
24055,0
24056,1
24057,0
24058,1
24059,0
24060,0
24061,0
24062,0
24063,0
24064,1
24065,1
24066,0
24067,1
24068,0
24069,0
24070,1
24071,0
24072,1
24073,0
24074,0
24075,0
24076,1
24077,0
24078,0
24079,1
24080,0
24081,0
24082,0
24083,0
24084,1
24085,0
24086,1
24087,0
24088,0
24089,0
24090,0
24091,0
24092,1
24093,0
24094,1
24095,0
24096,0
24097,1
24098,0
24099,1
24100,1
24101,1
24102,1
24103,0
24104,1
24105,1
24106,0
24107,1
24108,0
24109,0
24110,1
24111,1
24112,0
24113,1
24114,1
24115,1
24116,0
24117,0
24118,1
24119,0
24120,0
24121,0
24122,0
24123,1
24124,1
24125,1
24126,0
24127,0
24128,0
24129,1
24130,0
24131,1
24132,1
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,1
24140,0
24141,1
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,0
24149,1
24150,1
24151,0
24152,0
24153,0
24154,0
24155,1
24156,0
24157,1
24158,1
24159,0
24160,0
24161,1
24162,0
24163,1
24164,1
24165,0
24166,1
24167,1
24168,0
24169,1
24170,0
24171,1
24172,1
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,1
24180,0
24181,0
24182,0
24183,1
24184,1
24185,1
24186,1
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,1
24196,1
24197,1
24198,0
24199,0
24200,1
24201,1
24202,1
24203,1
24204,1
24205,0
24206,1
24207,0
24208,0
24209,0
24210,0
24211,1
24212,0
24213,1
24214,0
24215,1
24216,1
24217,0
24218,1
24219,1
24220,1
24221,1
24222,0
24223,1
24224,1
24225,0
24226,1
24227,0
24228,0
24229,1
24230,0
24231,0
24232,0
24233,0
24234,1
24235,0
24236,0
24237,0
24238,0
24239,1
24240,0
24241,0
24242,0
24243,0
24244,1
24245,1
24246,1
24247,1
24248,0
24249,0
24250,1
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,1
24258,0
24259,0
24260,0
24261,0
24262,1
24263,1
24264,1
24265,1
24266,0
24267,0
24268,0
24269,1
24270,0
24271,0
24272,0
24273,0
24274,0
24275,0
24276,0
24277,0
24278,0
24279,1
24280,1
24281,1
24282,0
24283,0
24284,1
24285,0
24286,0
24287,1
24288,1
24289,1
24290,0
24291,1
24292,0
24293,1
24294,0
24295,0
24296,1
24297,0
24298,0
24299,1
24300,0
24301,1
24302,0
24303,0
24304,0
24305,0
24306,1
24307,0
24308,0
24309,1
24310,0
24311,0
24312,0
24313,0
24314,0
24315,1
24316,0
24317,1
24318,0
24319,1
24320,0
24321,0
24322,0
24323,1
24324,0
24325,0
24326,0
24327,0
24328,0
24329,1
24330,0
24331,1
24332,0
24333,0
24334,0
24335,1
24336,1
24337,0
24338,1
24339,0
24340,1
24341,0
24342,0
24343,1
24344,0
24345,0
24346,0
24347,1
24348,0
24349,0
24350,0
24351,0
24352,0
24353,1
24354,0
24355,1
24356,0
24357,1
24358,0
24359,1
24360,1
24361,0
24362,0
24363,0
24364,1
24365,1
24366,0
24367,1
24368,1
24369,0
24370,0
24371,0
24372,0
24373,1
24374,0
24375,0
24376,0
24377,0
24378,1
24379,1
24380,0
24381,0
24382,1
24383,1
24384,1
24385,0
24386,0
24387,0
24388,0
24389,1
24390,0
24391,0
24392,0
24393,0
24394,0
24395,0
24396,0
24397,1
24398,1
24399,0
24400,1
24401,0
24402,0
24403,0
24404,0
24405,0
24406,1
24407,0
24408,1
24409,1
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,1
24417,0
24418,1
24419,0
24420,0
24421,0
24422,1
24423,0
24424,1
24425,1
24426,0
24427,0
24428,0
24429,0
24430,0
24431,1
24432,0
24433,0
24434,1
24435,0
24436,0
24437,1
24438,1
24439,0
24440,0
24441,0
24442,0
24443,1
24444,1
24445,0
24446,1
24447,0
24448,0
24449,1
24450,0
24451,1
24452,1
24453,0
24454,0
24455,0
24456,1
24457,0
24458,0
24459,0
24460,0
24461,1
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,1
24473,0
24474,0
24475,0
24476,1
24477,0
24478,1
24479,1
24480,1
24481,0
24482,1
24483,0
24484,1
24485,1
24486,1
24487,0
24488,1
24489,0
24490,1
24491,0
24492,1
24493,0
24494,0
24495,1
24496,0
24497,0
24498,1
24499,0
24500,1
24501,0
24502,1
24503,1
24504,1
24505,1
24506,1
24507,0
24508,0
24509,0
24510,1
24511,1
24512,0
24513,0
24514,0
24515,1
24516,0
24517,1
24518,0
24519,1
24520,1
24521,1
24522,0
24523,0
24524,1
24525,0
24526,1
24527,1
24528,1
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,1
24538,0
24539,0
24540,0
24541,0
24542,1
24543,0
24544,1
24545,0
24546,0
24547,0
24548,1
24549,0
24550,1
24551,1
24552,0
24553,0
24554,1
24555,1
24556,0
24557,1
24558,0
24559,1
24560,0
24561,1
24562,0
24563,1
24564,1
24565,1
24566,0
24567,0
24568,1
24569,1
24570,0
24571,0
24572,0
24573,1
24574,0
24575,0
24576,0
24577,0
24578,0
24579,1
24580,0
24581,0
24582,0
24583,1
24584,0
24585,1
24586,0
24587,1
24588,0
24589,1
24590,0
24591,0
24592,0
24593,0
24594,1
24595,1
24596,1
24597,1
24598,1
24599,0
24600,1
24601,0
24602,0
24603,0
24604,0
24605,1
24606,0
24607,1
24608,1
24609,1
24610,0
24611,0
24612,1
24613,1
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,1
24621,1
24622,1
24623,0
24624,1
24625,0
24626,0
24627,0
24628,0
24629,1
24630,1
24631,1
24632,0
24633,0
24634,0
24635,1
24636,1
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,1
24644,1
24645,0
24646,0
24647,0
24648,1
24649,0
24650,1
24651,0
24652,0
24653,1
24654,0
24655,1
24656,0
24657,0
24658,1
24659,0
24660,1
24661,0
24662,0
24663,1
24664,1
24665,0
24666,0
24667,1
24668,1
24669,1
24670,0
24671,0
24672,0
24673,0
24674,1
24675,0
24676,0
24677,0
24678,0
24679,1
24680,0
24681,1
24682,1
24683,0
24684,1
24685,0
24686,0
24687,0
24688,1
24689,1
24690,1
24691,0
24692,1
24693,1
24694,1
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,1
24705,0
24706,0
24707,0
24708,0
24709,0
24710,1
24711,0
24712,0
24713,0
24714,1
24715,0
24716,0
24717,1
24718,1
24719,1
24720,0
24721,1
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,1
24729,1
24730,0
24731,0
24732,0
24733,1
24734,0
24735,1
24736,0
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,0
24744,0
24745,0
24746,1
24747,1
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,1
24755,1
24756,0
24757,0
24758,1
24759,0
24760,0
24761,1
24762,1
24763,1
24764,0
24765,1
24766,1
24767,0
24768,0
24769,1
24770,0
24771,1
24772,1
24773,1
24774,0
24775,0
24776,0
24777,1
24778,1
24779,1
24780,0
24781,0
24782,0
24783,0
24784,1
24785,1
24786,0
24787,0
24788,0
24789,0
24790,1
24791,1
24792,0
24793,0
24794,1
24795,0
24796,0
24797,1
24798,0
24799,1
24800,1
24801,1
24802,1
24803,1
24804,1
24805,1
24806,0
24807,0
24808,1
24809,0
24810,0
24811,1
24812,1
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,0
24821,0
24822,1
24823,0
24824,1
24825,1
24826,0
24827,1
24828,1
24829,0
24830,0
24831,0
24832,1
24833,0
24834,1
24835,0
24836,0
24837,1
24838,1
24839,1
24840,1
24841,0
24842,1
24843,0
24844,1
24845,0
24846,0
24847,1
24848,1
24849,1
24850,0
24851,0
24852,1
24853,1
24854,0
24855,0
24856,1
24857,1
24858,1
24859,0
24860,1
24861,0
24862,1
24863,0
24864,0
24865,1
24866,0
24867,1
24868,1
24869,0
24870,1
24871,1
24872,0
24873,0
24874,0
24875,1
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,1
24883,0
24884,0
24885,1
24886,1
24887,0
24888,1
24889,0
24890,0
24891,0
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,1
24900,0
24901,1
24902,0
24903,1
24904,0
24905,0
24906,0
24907,0
24908,1
24909,1
24910,1
24911,1
24912,1
24913,0
24914,0
24915,0
24916,0
24917,0
24918,1
24919,0
24920,1
24921,0
24922,1
24923,1
24924,0
24925,0
24926,1
24927,1
24928,1
24929,0
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,1
24942,1
24943,0
24944,0
24945,1
24946,1
24947,1
24948,0
24949,0
24950,1
24951,1
24952,0
24953,1
24954,0
24955,0
24956,0
24957,1
24958,0
24959,0
24960,0
24961,0
24962,1
24963,0
24964,1
24965,0
24966,0
24967,0
24968,1
24969,0
24970,0
24971,0
24972,0
24973,0
24974,0
24975,1
24976,0
24977,1
24978,0
24979,0
24980,0
24981,1
24982,0
24983,1
24984,1
24985,0
24986,1
24987,1
24988,0
24989,1
24990,0
24991,0
24992,1
24993,0
24994,0
24995,0
24996,1
24997,0
24998,0
24999,0
25000,0
25001,0
25002,0
25003,1
25004,1
25005,1
25006,0
25007,1
25008,0
25009,0
25010,0
25011,0
25012,0
25013,0
25014,0
25015,1
25016,1
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,1
25024,1
25025,0
25026,0
25027,1
25028,0
25029,0
25030,1
25031,0
25032,1
25033,0
25034,1
25035,0
25036,0
25037,0
25038,1
25039,0
25040,1
25041,1
25042,1
25043,0
25044,0
25045,0
25046,1
25047,0
25048,0
25049,0
25050,1
25051,1
25052,1
25053,0
25054,0
25055,0
25056,0
25057,1
25058,1
25059,1
25060,1
25061,1
25062,0
25063,0
25064,0
25065,0
25066,0
25067,1
25068,1
25069,0
25070,1
25071,0
25072,0
25073,0
25074,1
25075,0
25076,1
25077,0
25078,1
25079,0
25080,1
25081,0
25082,0
25083,0
25084,1
25085,0
25086,1
25087,1
25088,1
25089,0
25090,1
25091,0
25092,0
25093,0
25094,0
25095,0
25096,0
25097,1
25098,0
25099,1
25100,0
25101,1
25102,1
25103,1
25104,0
25105,1
25106,0
25107,0
25108,0
25109,1
25110,0
25111,1
25112,0
25113,1
25114,0
25115,0
25116,1
25117,1
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,1
25132,0
25133,0
25134,0
25135,0
25136,1
25137,1
25138,0
25139,0
25140,1
25141,1
25142,0
25143,0
25144,0
25145,0
25146,0
25147,1
25148,1
25149,0
25150,1
25151,1
25152,0
25153,1
25154,0
25155,0
25156,1
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,1
25164,1
25165,1
25166,0
25167,0
25168,1
25169,0
25170,0
25171,1
25172,1
25173,0
25174,0
25175,1
25176,0
25177,0
25178,1
25179,0
25180,1
25181,1
25182,1
25183,0
25184,1
25185,1
25186,0
25187,1
25188,0
25189,0
25190,1
25191,1
25192,1
25193,0
25194,0
25195,1
25196,0
25197,0
25198,0
25199,0
25200,1
25201,0
25202,1
25203,1
25204,0
25205,1
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,1
25214,0
25215,1
25216,0
25217,1
25218,0
25219,0
25220,0
25221,1
25222,0
25223,0
25224,0
25225,1
25226,1
25227,0
25228,0
25229,0
25230,1
25231,1
25232,0
25233,1
25234,0
25235,1
25236,1
25237,0
25238,0
25239,1
25240,0
25241,0
25242,0
25243,1
25244,0
25245,0
25246,0
25247,0
25248,0
25249,1
25250,0
25251,0
25252,0
25253,0
25254,1
25255,1
25256,0
25257,1
25258,1
25259,0
25260,0
25261,1
25262,0
25263,1
25264,0
25265,1
25266,0
25267,1
25268,0
25269,1
25270,1
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,0
25279,1
25280,0
25281,1
25282,0
25283,1
25284,0
25285,1
25286,0
25287,0
25288,0
25289,0
25290,0
25291,1
25292,0
25293,0
25294,0
25295,0
25296,0
25297,1
25298,1
25299,0
25300,0
25301,1
25302,0
25303,0
25304,0
25305,0
25306,1
25307,0
25308,0
25309,0
25310,0
25311,0
25312,1
25313,1
25314,0
25315,1
25316,1
25317,1
25318,1
25319,0
25320,1
25321,0
25322,1
25323,0
25324,0
25325,0
25326,0
25327,1
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,1
25336,1
25337,0
25338,1
25339,1
25340,1
25341,0
25342,0
25343,1
25344,0
25345,0
25346,0
25347,1
25348,0
25349,1
25350,1
25351,0
25352,1
25353,1
25354,1
25355,0
25356,0
25357,0
25358,1
25359,0
25360,0
25361,1
25362,0
25363,0
25364,1
25365,1
25366,1
25367,0
25368,1
25369,0
25370,0
25371,1
25372,1
25373,0
25374,1
25375,1
25376,0
25377,1
25378,1
25379,1
25380,1
25381,0
25382,0
25383,1
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,1
25391,0
25392,1
25393,1
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,1
25401,1
25402,0
25403,0
25404,0
25405,0
25406,0
25407,1
25408,0
25409,1
25410,1
25411,0
25412,0
25413,0
25414,1
25415,0
25416,1
25417,0
25418,0
25419,1
25420,0
25421,0
25422,0
25423,0
25424,1
25425,1
25426,1
25427,1
25428,0
25429,1
25430,0
25431,1
25432,1
25433,0
25434,0
25435,0
25436,0
25437,1
25438,1
25439,1
25440,0
25441,0
25442,1
25443,0
25444,1
25445,1
25446,1
25447,0
25448,0
25449,0
25450,0
25451,0
25452,1
25453,1
25454,1
25455,1
25456,1
25457,0
25458,1
25459,1
25460,0
25461,0
25462,0
25463,1
25464,0
25465,1
25466,0
25467,1
25468,0
25469,0
25470,0
25471,1
25472,0
25473,1
25474,1
25475,0
25476,1
25477,0
25478,1
25479,0
25480,0
25481,0
25482,0
25483,0
25484,0
25485,1
25486,1
25487,0
25488,1
25489,1
25490,0
25491,1
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,1
25500,0
25501,0
25502,0
25503,0
25504,1
25505,0
25506,0
25507,0
25508,1
25509,0
25510,1
25511,0
25512,1
25513,0
25514,0
25515,0
25516,0
25517,0
25518,1
25519,1
25520,0
25521,1
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,1
25532,0
25533,1
25534,1
25535,0
25536,0
25537,1
25538,0
25539,1
25540,0
25541,0
25542,1
25543,0
25544,0
25545,0
25546,1
25547,0
25548,1
25549,1
25550,0
25551,1
25552,1
25553,0
25554,1
25555,1
25556,0
25557,0
25558,0
25559,1
25560,0
25561,0
25562,0
25563,1
25564,0
25565,0
25566,0
25567,0
25568,1
25569,1
25570,0
25571,1
25572,1
25573,1
25574,1
25575,0
25576,0
25577,0
25578,0
25579,0
25580,1
25581,0
25582,0
25583,0
25584,1
25585,0
25586,1
25587,1
25588,1
25589,0
25590,0
25591,0
25592,0
25593,1
25594,0
25595,1
25596,1
25597,1
25598,1
25599,1
25600,0
25601,0
25602,0
25603,0
25604,0
25605,1
25606,0
25607,0
25608,1
25609,0
25610,0
25611,1
25612,0
25613,0
25614,0
25615,1
25616,1
25617,0
25618,0
25619,1
25620,1
25621,1
25622,0
25623,0
25624,1
25625,1
25626,0
25627,1
25628,0
25629,1
25630,1
25631,0
25632,1
25633,0
25634,0
25635,1
25636,0
25637,1
25638,0
25639,0
25640,0
25641,1
25642,0
25643,0
25644,0
25645,1
25646,0
25647,0
25648,1
25649,0
25650,0
25651,0
25652,1
25653,0
25654,0
25655,0
25656,1
25657,1
25658,0
25659,0
25660,1
25661,1
25662,1
25663,0
25664,1
25665,1
25666,0
25667,0
25668,0
25669,1
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,1
25677,0
25678,0
25679,0
25680,1
25681,1
25682,0
25683,0
25684,0
25685,0
25686,1
25687,0
25688,1
25689,1
25690,0
25691,0
25692,1
25693,0
25694,0
25695,0
25696,0
25697,1
25698,0
25699,0
25700,0
25701,1
25702,0
25703,0
25704,1
25705,0
25706,0
25707,0
25708,0
25709,0
25710,1
25711,1
25712,1
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,1
25720,0
25721,0
25722,1
25723,1
25724,0
25725,1
25726,0
25727,0
25728,1
25729,0
25730,1
25731,0
25732,0
25733,1
25734,1
25735,0
25736,0
25737,1
25738,1
25739,0
25740,1
25741,0
25742,0
25743,1
25744,0
25745,1
25746,1
25747,0
25748,0
25749,1
25750,0
25751,0
25752,0
25753,0
25754,1
25755,0
25756,1
25757,1
25758,0
25759,0
25760,1
25761,1
25762,1
25763,0
25764,1
25765,0
25766,1
25767,1
25768,1
25769,0
25770,0
25771,0
25772,1
25773,0
25774,0
25775,0
25776,0
25777,1
25778,0
25779,1
25780,1
25781,1
25782,1
25783,0
25784,0
25785,1
25786,1
25787,0
25788,0
25789,0
25790,1
25791,0
25792,1
25793,1
25794,0
25795,0
25796,1
25797,0
25798,1
25799,0
25800,1
25801,0
25802,1
25803,0
25804,0
25805,0
25806,0
25807,1
25808,1
25809,0
25810,0
25811,1
25812,0
25813,1
25814,0
25815,0
25816,0
25817,1
25818,1
25819,0
25820,0
25821,0
25822,0
25823,1
25824,0
25825,0
25826,1
25827,0
25828,0
25829,0
25830,1
25831,1
25832,0
25833,1
25834,0
25835,0
25836,1
25837,0
25838,1
25839,1
25840,1
25841,1
25842,0
25843,0
25844,1
25845,0
25846,0
25847,0
25848,1
25849,1
25850,0
25851,1
25852,0
25853,1
25854,0
25855,0
25856,1
25857,0
25858,0
25859,0
25860,1
25861,1
25862,1
25863,0
25864,0
25865,1
25866,1
25867,1
25868,0
25869,1
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,1
25877,0
25878,0
25879,0
25880,1
25881,1
25882,0
25883,0
25884,0
25885,1
25886,1
25887,1
25888,0
25889,1
25890,0
25891,0
25892,0
